seat_label,path_id,member,surname,memberCode,group,start_date,end_date
A-10,2468,Conor Murphy,Murphy,Conor-Murphy.S.2025-01-29,,2025-02-20,
A-09,2474,Pauline Tully,Tully,Pauline-Tully.D.2020-02-08,,2025-02-20,
A-08,2475,Laura Harmon,Harmon,Laura-Harmon.S.2025-01-29,Cross-Party Group,2025-02-20,
A-07,2473,Michael McDowell,McDowell,Michael-McDowell.D.1987-03-10,Independent Group,2025-02-20,
A-06,2472,Victor Boyhan,Boyhan,Victor-Boyhan.S.2016-04-25,Independent Group,2025-02-20,
A-05,2432,Seán Kyne,Kyne,Seán-Kyne.D.2011-03-09,,2025-02-20,2026-05-25
A-04,2433,Maria Byrne,Byrne,Maria-Byrne.S.2016-04-25,,2025-02-20,
A-03,2436,Lorraine Clifford-Lee,Clifford-Lee,Lorraine-Clifford-Lee.S.2016-04-25,,2025-02-20,
A-02,2435,Niall Blaney,Blaney,Niall-Blaney.D.2002-06-06,,2025-02-20,
A-01,2428,Fiona O'Loughlin,O'Loughlin,Fiona-O%27Loughlin.D.2016-10-03,,2025-02-20,
B-14,2470,Maria McCormack,McCormack,Maria-McCormack.S.2025-01-29,,2025-02-20,
B-13,2469,Nicole Ryan,Ryan,Nicole-Ryan.S.2025-01-29,,2025-02-20,
B-12,2471,Joanne Collins,Collins,Joanne-Collins.S.2025-01-29,,2025-02-20,
B-11,2478,Nessa Cosgrove,Cosgrove,Nessa-Cosgrove.S.2025-01-29,Cross-Party Group,2025-02-20,
B-10,2480,Malcolm Noonan,Noonan,Malcolm-Noonan.D.2020-02-08,Cross-Party Group,2025-02-20,
B-09,2479,Rónán Mullen,Mullen,Rónán-Mullen.S.2007-07-23,Independent Group,2025-02-20,
B-08,2477,Gerard P. Craughwell,Craughwell,Gerard-P-Craughwell.S.2014-10-10,Independent Group,2025-02-20,
B-07,2438,Garret Ahearn,Ahearn,Garret-Ahearn.S.2020-03-30,,2025-02-20,
B-06,2440,Joe O'Reilly,O'Reilly,Joe-O%27Reilly.S.1989-10-01,,2025-02-20,
B-05,2441,Linda Nelson Murray,Nelson Murray,Linda-Nelson-Murray.S.2025-01-29,,2025-02-20,
B-04,2439,Teresa Costello,Costello,Teresa-Costello.S.2025-01-29,,2025-02-20,
B-03,2431,Alison Comyn,Comyn,Alison-Comyn.S.2025-01-29,,2025-02-20,
B-02,2429,Pat Casey,Casey,Pat-Casey.D.2016-10-03,,2025-02-20,
B-01,2430,Paul Daly,Daly,Paul-Daly.S.2016-04-25,,2025-02-20,
C-20,2501,Alice-Mary Higgins,Higgins,Alice-Mary-Higgins.S.2016-04-25,Civil Engagement Group,2025-02-20,
C-19,2489,Lynn Ruane,Ruane,Lynn-Ruane.S.2016-04-25,Civil Engagement Group,2025-02-20,
C-18,2482,Frances Black,Black,Frances-Black.S.2016-04-25,Civil Engagement Group,2025-02-20,
C-17,2483,Eileen Flynn,Flynn,Eileen-Flynn.S.2020-06-29,Civil Engagement Group,2025-02-20,
C-16,2488,Chris Andrews,Andrews,Chris-Andrews.D.2007-06-14,,2025-02-20,
C-15,2490,Patricia Stephenson,Stephenson,Patricia-Stephenson.S.2025-01-29,Cross-Party Group,2025-02-20,
C-14,2484,Aubrey McCarthy,McCarthy,Aubrey-McCarthy.S.2025-01-29,Independent Group,2025-02-20,
